algorithm:JH256, bits:14, random:0, round:4, reduction:start
3029,236e
7c7,3159
1ad7,d26
32,3e4b
7b8,1022
215e,3642
23fc,516
37d4,166b
1c4c,1487
1a9b,ef
318b,3b47
1866,1255
bcf,3a07
2b00,117a
f6f,1280
8fd,375c
1eec,3dce
3a2f,3c3b
2ec3,5cb
2da7,35a3
eb8,2018
209c,302c
27d2,c9d
293d,371d
3362,36fa
beb,3595
a86,2000
1b92,366c
1c6,1d1b
3110,2a47
2fca,179
3dd1,1190
2cd8,bf9
2911,148c
3cb3,181a
3a10,2901
2708,361
1e62,36d7
cbc,93f
107a,3cff
1a10,90d
eea,19bc
2ccc,2de0
2d31,23d
82f,122d
21b8,1021
181a,2f8
770,3d3c
255f,22f1
23fe,fcb
c9,349e
31cd,31e6
1765,1f24
27a3,2eab
7ff,3896
28a7,2630
a56,1188
186,3c3e
161e,98b
e39,3677
226,39b5
122a,35d0
464,308
26f9,3c97
36fc,170
3e86,262b
2725,98a
1ff0,202b
5f2,1243
1e60,3ead
3496,3f61
1832,3c3c
1295,390
12a9,399c
3e17,1dc
3999,30f2
3492,375f
316c,2d65
110e,38d3
11df,331e
2dbe,992
13fe,2632
1800,3e92
e51,1494
138b,2caa
3fe3,18cd
24cf,1ff7
1dfe,139d
1717,1a7a
8ec,ca6
e07,1299
dd3,3e7a
2212,b4f
13db,3f38
3cc3,39d5
2a43,10bb
33f2,2ad6
1f94,d17
1aed,3370
28dc,7b6
3291,3f0
15d3,398b
341d,1071
247d,3847
d33,18ee
2612,99a
3e37,2641
2cc,27b4
7e8,1da8
202f,374b
2473,11e4
cf9,d41
1d1,1846
2f3b,22ca
2b06,3c6b
3361,b08
3144,2810
37bc,3ecd
3e02,3de9
1dea,31b1
29c3,d10
2ed9,373b
e65,179a
3d84,1574
32e6,3aae
3e84,317f
1687,14ee
1318,30d
3442,182c
15d,157d
2293,33c1
19ee,3e60
92e,172e
310,3689
3ae2,25f1
33b7,1538
f06,b35
357b,ba
3d85,64e
3cfb,900
24dd,3943
1ec6,1664
1e3f,2841
dcd,3088
31a8,1a48
207a,3f0c
32ff,2122
3820,3555
3e12,457
34ed,1caa
1013,3186
1352,3a63
14f7,2f71
2e8e,bc3
3b34,11ff
224c,39ce
18f6,31b9
11be,20fb
35b9,3f24
37ac,1056
1501,1321
3f71,323c
b09,1ba1
20ce,6cf
1670,1781
2559,696
318e,1ceb
337e,1963
1edc,3a4
35cf,1fd1
1e74,1124
25b0,cf4
3109,2d49
3ba7,1700
bd1,3eef
2a32,a60
1ecb,33e7
3786,1aee
2291,ae
1ec3,27ce
1671,3c21
3468,3ee8
2511,3fe7
62e,63c
3d9a,12cf
3b6f,c36
3657,24be
18f,3d52
28e2,aad
2b19,179c
37d0,6a4
ce3,1990
32b,4b3
3385,1c39
1e51,26d3
a2f,3f6b
2c43,20ce
12a7,2bf0
3156,3550
9e2,39c9
b8c,4dc
1873,1958
3754,3e92
2a2,3754
1c4b,3eb6
2a57,1ae
135d,3f99
3d04,1950
194b,2372
14e6,fc2
18c0,264b
c31,1610
b3,3a2f
be8,5c0
2f0a,35b
1da7,2897
126,c33
180e,2983
3079,1d85
3271,ce7
231a,4fe
2fc4,2649
f13,497
352b,1b73
285b,2182
24ee,1a32
1935,1312
1f97,3e1b
bc8,16b
3b8c,3bca
11bf,2bd
8b,2845
2532,21ab
30cf,d7f
112,2c21
30e3,15f5
13bc,3835
340e,2226
2471,1760
aff,47a
96e,4bf
2af9,a3f
1547,9f
942,228f
339c,3b2c
297e,10f
155,3b1f
29ec,36a0
e63,820
204,3904
1578,258b
3819,333c
3601,1b37
1053,2a11
29ac,14df
3677,225
1fe7,1c6
1432,1868
2d7,1f74
2dea,33c7
8a2,56b
c22,2194
15a3,bf4
111,29f9
35f3,34ed
1610,10f0
9c2,3988
23b7,37ef
5b5,514
264d,3ca7
d4,10cc
1795,3d30
14cc,9ca
1d87,720
56d,354d
8e9,1344
373b,2055
2e45,a35
182c,692
31b2,2b
381f,27d9
af6,74b
10dd,36ae
36fa,bd
37f7,39b2
3a2,622
307c,385f
c94,15e9
3dbd,3c98
