algorithm:Groestl256, bits:14, random:0, round:1, reduction:start
17fd,1c39
17fe,1652
17ff,1e6b
1800,c58
1801,adb
1802,2efa
1803,14e4
1804,115b
1805,381f
1806,1f90
1807,31ff
1808,2a23
1809,3c3b
180a,36af
180b,136a
180c,b90
180d,1ed5
180e,ba2
180f,3deb
1810,11b
1811,3822
1812,1058
1813,62b
1814,2154
1815,20d4
1816,35fb
1817,de6
1818,3428
1819,3171
181a,2bc1
181b,1460
181c,316f
181d,19f1
181e,2f79
181f,de6
1820,92a
1821,28cc
1822,c35
1823,3864
1824,3dc7
1825,22d1
1826,67d
1827,7f
1828,1f7d
1829,141d
182a,3b48
182b,1f9b
182c,162e
182d,1bbe
182e,76f
182f,1d13
1830,a5f
1831,1fb6
1832,2f7a
1833,3500
1834,284b
1835,3fd2
1836,3c97
1837,1611
1838,15d2
1839,3338
183a,1e
183b,35a0
183c,171b
183d,3404
183e,d34
183f,2dd3
1840,3b6a
1841,79b
1842,9ec
1843,1c6
1844,7ee
1845,3a91
1846,3158
1847,20e1
1848,23fd
1849,309
184a,202
184b,372b
184c,25c2
184d,b09
184e,35a7
184f,225f
1850,1978
1851,3000
1852,104a
1853,2e6f
1854,118
1855,396c
1856,12f9
1857,34c1
1858,17ac
1859,3701
185a,2ac6
185b,3f15
185c,20c8
185d,7e6
185e,2f93
185f,20e9
1860,388c
1861,1b75
1862,108b
1863,2a8f
1864,2fb9
1865,3674
1866,3903
1867,1c3b
1868,1ade
1869,c94
186a,958
186b,384b
186c,3a45
186d,25f5
186e,620
186f,16de
1870,2d61
1871,17d9
1872,34a7
1873,29dd
1874,1ce0
1875,13a
1876,2546
1877,4a8
1878,1780
1879,335a
187a,3171
187b,fb0
187c,24b1
187d,2684
187e,25e2
187f,89f
1880,14e9
1881,1f7a
1882,2429
1883,1501
1884,34f7
1885,348e
1886,28d9
1887,3c6e
1888,27f6
1889,3a95
188a,dbb
188b,ce8
188c,1d43
188d,34e5
188e,3753
188f,970
1890,3d27
1891,49
1892,ed8
1893,3b06
1894,383
1895,3570
1896,125d
1897,606
1898,3f93
1899,158f
189a,2dfe
189b,42d
189c,14cc
189d,20f1
189e,7cc
189f,23dd
18a0,28ea
18a1,1295
18a2,3177
18a3,158b
18a4,209e
18a5,3948
18a6,1819
18a7,d52
18a8,35db
18a9,302a
18aa,c53
18ab,1b59
18ac,1047
18ad,145f
18ae,3082
18af,c51
18b0,de
18b1,3f96
18b2,3210
18b3,bc1
18b4,b3a
18b5,2dea
18b6,679
18b7,1f60
18b8,3450
18b9,64
18ba,1149
18bb,2f02
18bc,3812
18bd,29a6
18be,35b7
18bf,1edc
18c0,14ed
18c1,3c0b
18c2,3e5f
18c3,1823
18c4,2454
18c5,34b7
18c6,df3
18c7,202f
18c8,3c43
18c9,1f13
18ca,3655
18cb,3083
18cc,3f9d
18cd,38a7
18ce,266d
18cf,18af
18d0,265f
18d1,2f37
18d2,377a
18d3,3070
18d4,363c
18d5,2208
18d6,37a8
18d7,24af
18d8,1990
18d9,27c0
18da,33c2
18db,39b8
18dc,37ec
18dd,31f9
18de,e6c
18df,260
18e0,280a
18e1,35e0
18e2,ff1
18e3,2c52
18e4,39c
18e5,1ad7
18e6,28cb
18e7,31a5
18e8,792
18e9,27b6
18ea,389c
18eb,15c0
18ec,38ef
18ed,2861
18ee,1f10
18ef,1ca0
18f0,37d6
18f1,a41
18f2,3971
18f3,24e7
18f4,2c3a
18f5,3395
18f6,a4d
18f7,2852
18f8,94
18f9,2d81
18fa,3587
18fb,7b5
18fc,3c75
18fd,b70
18fe,24dd
18ff,9f9
1900,3c6a
1901,2035
1902,37c5
1903,183e
1904,3af6
1905,2bc3
1906,114e
1907,3b79
1908,bea
1909,3f35
190a,b6b
190b,3d26
190c,3774
190d,1478
190e,2811
190f,124b
1910,172
1911,3761
1912,37fb
1913,3f4a
1914,45a
1915,230b
1916,2a22
1917,3a97
1918,1037
1919,35fb
191a,102b
191b,fe6
191c,7e7
191d,2e8f
191e,df2
191f,387a
1920,3142
1921,791
1922,4d8
1923,1e6e
1924,cb3
1925,1355
1926,2a65
1927,21e8
1928,3e9e
1929,3f2a
192a,3056
192b,8dd
192c,117e
192d,1eb
192e,3511
192f,3309
1930,652
1931,f2
1932,1c07
1933,39ce
1934,230c
1935,371d
1936,1541
1937,3aa7
1938,2750
1939,afd
193a,218d
193b,10cf
193c,380d
193d,1465
193e,2ce5
193f,a22
1940,8c7
1941,465
1942,290c
1943,1379
1944,1d08
1945,1f6e
1946,2a74
1947,a1b
1948,3675
1949,c63
194a,16a6
194b,df1
194c,52e
194d,2f81
194e,2cc1
194f,f5d
1950,2f1b
1951,3667
1952,1c65
1953,1cc1
1954,825
1955,270
1956,1cff
1957,1ad4
1958,26
1959,2be7
195a,9ce
195b,2d3a
195c,2086
195d,293d
195e,2fa2
195f,2a29
1960,3ac6
1961,a01
1962,84b
1963,1da8
1964,3894
1965,1172
1966,5c
1967,2226
1968,865
1969,1a0d
196a,327a
196b,2c54
196c,22c2
196d,363e
196e,2ef5
196f,2de2
1970,157c
1971,949
1972,13e9
1973,26a7
1974,222d
1975,c2e
1976,50b
1977,b07
1978,3f95
1979,14ac
197a,330f
197b,2527
197c,39d1
197d,27a8
197e,2c38
197f,6b
1980,2cc0
1981,e1a
1982,38cb
1983,1ac3
1984,174c
1985,2221
1986,3b41
1987,fc2
1988,27e5
1989,5c9
198a,504
198b,3e6a
198c,3f2f
198d,3ffd
198e,ed
198f,3437
1990,16d6
1991,1e9b
1992,248e
1993,1547
1994,1ff4
1995,3ee2
1996,181a
1997,2715
1998,366e
1999,16ba
199a,861
199b,1095
199c,2d77
199d,2f4e
199e,3f4c
199f,2aac
19a0,25d1
19a1,19bc
19a2,b01
19a3,20e2
19a4,3e6d
19a5,2573
19a6,2f93
19a7,72a
19a8,27ce
19a9,f22
19aa,2776
19ab,297f
19ac,248b
19ad,3f75
19ae,3e31
19af,2bee
19b0,4e4
19b1,29f7
19b2,28fe
19b3,24d8
19b4,1a92
19b5,1ee5
19b6,220
19b7,11f9
19b8,3dc1
19b9,270a
19ba,4f0
19bb,24c8
19bc,2f0a
19bd,1262
19be,32fe
19bf,38be
19c0,1428
19c1,dc0
19c2,1147
19c3,176b
19c4,8fa
19c5,d7e
19c6,525
19c7,3233
19c8,1c60
19c9,147d
19ca,2656
19cb,350f
19cc,35f8
19cd,a83
19ce,3bba
19cf,3321
19d0,ff0
19d1,ab8
19d2,10d9
19d3,119
19d4,929
19d5,70
19d6,1315
19d7,19ce
19d8,1ab
19d9,3c8
19da,19bf
19db,3385
19dc,3707
19dd,360f
19de,1cf4
19df,2ec1
19e0,318e
19e1,2fd1
19e2,1b49
19e3,cb0
19e4,192e
19e5,12d5
19e6,2976
19e7,3a80
19e8,20ce
19e9,1922
19ea,528
19eb,1179
19ec,33f1
19ed,15b0
19ee,473
19ef,37fc
19f0,21cd
19f1,1845
19f2,30
19f3,3a29
19f4,1c6f
19f5,144d
19f6,2c5a
19f7,2501
19f8,131a
19f9,3356
19fa,2dbd
19fb,184d
19fc,1a0b
19fd,3400
19fe,1a19
19ff,3878
1a00,1dca
1a01,f99
1a02,bd4
1a03,227c
1a04,33d5
1a05,383
1a06,45b
1a07,3648
1a08,e6
1a09,17a1
1a0a,36d9
1a0b,31c5
1a0c,1697
1a0d,242f
1a0e,feb
1a0f,a54
1a10,23e7
1a11,39d4
1a12,3a44
1a13,3751
1a14,1d63
1a15,3718
1a16,2a94
1a17,3432
1a18,2d4a
1a19,2de7
1a1a,1108
1a1b,1bfe
1a1c,1096
1a1d,2b56
1a1e,3765
1a1f,298f
1a20,39a7
1a21,3d80
1a22,749
1a23,12c9
1a24,d4c
1a25,2bcc
1a26,323b
1a27,1a8c
1a28,abc
1a29,13cc
1a2a,2665
1a2b,71a
1a2c,65f
1a2d,2b24
1a2e,28b
1a2f,33c1
1a30,2ce4
1a31,162f
1a32,2d29
1a33,22e5
1a34,955
1a35,2806
1a36,ec3
1a37,3bdd
1a38,4cb
1a39,112c
1a3a,dad
1a3b,2d56
1a3c,2bbd
1a3d,228c
1a3e,3031
1a3f,23
1a40,2ea
1a41,1273
1a42,a15
1a43,30b2
1a44,1ab7
1a45,29b9
1a46,1616
1a47,27d4
1a48,3a0f
1a49,110
1a4a,108e
1a4b,2b81
1a4c,3e04
1a4d,1f17
1a4e,2bcf
1a4f,2e53
1a50,47b
1a51,28bb
1a52,365f
1a53,1fbf
1a54,3df
1a55,195
1a56,2379
1a57,2829
1a58,234d
1a59,1d98
1a5a,2906
1a5b,34a4
1a5c,295
1a5d,5a8
1a5e,ec8
1a5f,1aa7
1a60,3813
1a61,2196
1a62,3d6
1a63,a54
1a64,2deb
1a65,1b35
1a66,1da1
1a67,356b
1a68,3884
1a69,865
1a6a,2d9f
1a6b,1ef9
1a6c,24ac
1a6d,1e02
1a6e,caf
1a6f,3ea7
1a70,196c
1a71,3ea5
1a72,2cb7
1a73,34a4
1a74,207a
1a75,1eb
1a76,28fc
1a77,34d7
1a78,1cf1
1a79,37a
1a7a,2d70
1a7b,3374
1a7c,2da5
1a7d,2148
1a7e,247f
1a7f,14d3
1a80,3e41
1a81,17e1
1a82,1b21
1a83,d70
1a84,2eea
1a85,25f9
1a86,1911
1a87,2965
1a88,3e20
1a89,2544
1a8a,144b
1a8b,2678
1a8c,1ff7
1a8d,1069
1a8e,3363
1a8f,33ad
1a90,2c7b
1a91,17d6
1a92,2b55
1a93,15
1a94,3011
1a95,2477
1a96,2b56
1a97,2f22
1a98,1616
1a99,1748
1a9a,15dc
1a9b,22
1a9c,109b
1a9d,1b68
1a9e,22e4
1a9f,fb2
1aa0,1676
1aa1,121b
1aa2,174a
1aa3,3df5
1aa4,44b
1aa5,3991
1aa6,3692
1aa7,3f99
1aa8,123b
1aa9,257d
1aaa,9a1
1aab,8e3
1aac,19ec
1aad,68f
1aae,fcb
1aaf,4d9
1ab0,310c
1ab1,3b45
1ab2,f72
1ab3,f04
1ab4,bfa
1ab5,2a18
1ab6,a1e
1ab7,22ed
1ab8,3e12
1ab9,4a7
1aba,207c
1abb,1685
1abc,21e7
1abd,2bd1
1abe,33a
1abf,2000
1ac0,396e
1ac1,3c53
1ac2,bab
1ac3,220d
1ac4,151c
1ac5,b6e
1ac6,1f53
1ac7,1e46
1ac8,2ea3
1ac9,3467
1aca,1f94
1acb,2b6b
1acc,b4b
1acd,9d5
1ace,3d26
1acf,15c
1ad0,9ab
1ad1,320d
1ad2,366a
1ad3,2dcb
1ad4,c25
1ad5,2acc
1ad6,59a
1ad7,2369
1ad8,1dc2
1ad9,190f
1ada,899
1adb,1319
1adc,31e1
1add,2c46
1ade,17f4
1adf,1d3c
1ae0,1c49
1ae1,3098
1ae2,3638
1ae3,2145
1ae4,1877
1ae5,194b
1ae6,bd7
1ae7,2d46
1ae8,32c4
1ae9,edb
1aea,bb6
1aeb,1061
1aec,2c2f
1aed,32bd
1aee,4f4
1aef,3147
1af0,2052
1af1,270
1af2,2eda
1af3,38bc
1af4,1203
1af5,31f3
1af6,1fdf
1af7,3bd3
1af8,3c5c
1af9,2062
1afa,1d1b
1afb,10ee
1afc,389
1afd,2e5e
1afe,2a75
1aff,2de5
1b00,2c76
1b01,fd2
1b02,374b
1b03,1f39
1b04,4a
1b05,233f
1b06,1fcf
1b07,c71
1b08,1edf
1b09,1dc6
1b0a,ba5
1b0b,90
1b0c,30f3
1b0d,3892
1b0e,29e0
1b0f,24a4
1b10,479
1b11,28fd
1b12,1185
1b13,252d
1b14,3ad7
1b15,704
1b16,222c
1b17,34d1
1b18,36e6
1b19,345a
1b1a,3376
1b1b,81f
1b1c,2092
1b1d,93d
1b1e,3c0
1b1f,2bcb
1b20,2c10
1b21,81
1b22,bbb
1b23,6e1
1b24,230a
1b25,2588
1b26,c51
1b27,72
1b28,2f91
1b29,1278
1b2a,3018
1b2b,3ace
1b2c,3556
1b2d,3447
1b2e,3680
1b2f,2433
1b30,1302
1b31,1a64
1b32,1931
1b33,2102
1b34,1603
1b35,560
1b36,2ea8
1b37,1287
1b38,3dc9
1b39,1f9b
1b3a,809
1b3b,2828
1b3c,163e
1b3d,387f
1b3e,341a
1b3f,5ed
1b40,2f79
1b41,280c
1b42,1bcf
1b43,1f26
1b44,1a0e
1b45,1181
1b46,3c66
1b47,b63
1b48,e9e
1b49,25ae
1b4a,eec
1b4b,161c
1b4c,3a68
1b4d,239d
1b4e,903
1b4f,2fd0
1b50,25ab
1b51,3370
1b52,492
1b53,37a6
1b54,17d7
1b55,668
1b56,1eb
1b57,448
1b58,2f8e
1b59,2cd
1b5a,3d11
1b5b,2678
1b5c,3e5d
1b5d,1dd
1b5e,3ed4
1b5f,1803
1b60,820
1b61,1817
1b62,2129
1b63,1c0a
1b64,3f5
1b65,524
1b66,3140
1b67,20c8
1b68,64a
1b69,ae9
1b6a,385d
1b6b,2f77
1b6c,2d6e
1b6d,31ec
1b6e,3218
1b6f,3c5
1b70,778
1b71,3dd1
1b72,2776
1b73,2afe
1b74,1d79
1b75,1c1d
1b76,3182
1b77,18bc
1b78,51f
1b79,26d5
1b7a,32ce
1b7b,5e
1b7c,a72
1b7d,2115
1b7e,63e
1b7f,2525
1b80,3322
1b81,1456
1b82,e7e
1b83,c2b
1b84,2d8d
1b85,29a4
1b86,38d4
1b87,292e
1b88,1a06
1b89,e2f
1b8a,8b9
1b8b,351
1b8c,3d1c
1b8d,6bd
1b8e,2168
1b8f,15b6
1b90,3891
1b91,357
1b92,2dfb
1b93,d8d
1b94,3fed
1b95,2746
1b96,3cd1
1b97,3f52
1b98,3821
1b99,36a2
1b9a,943
1b9b,33f4
1b9c,3926
1b9d,1416
1b9e,13fd
1b9f,1a5
1ba0,3122
1ba1,e76
1ba2,3df2
1ba3,20c3
1ba4,1a5a
1ba5,a2d
1ba6,231
1ba7,2fcf
1ba8,2a7f
1ba9,109e
1baa,35e9
1bab,1540
1bac,3a35
1bad,2f70
1bae,19
1baf,33c1
1bb0,3d27
1bb1,2040
1bb2,3cf4
1bb3,26fd
1bb4,214c
1bb5,d39
1bb6,151e
1bb7,e5b
1bb8,2e2
1bb9,1424
1bba,3927
1bbb,160b
1bbc,3e64
1bbd,39d9
1bbe,395b
1bbf,1f53
1bc0,197a
1bc1,e7e
1bc2,323a
1bc3,838
1bc4,3cf1
1bc5,1c53
1bc6,928
1bc7,26c0
1bc8,1366
1bc9,1e37
1bca,34c5
1bcb,3a0d
1bcc,3dd
1bcd,11
1bce,7e6
1bcf,29db
1bd0,138a
1bd1,2ee5
1bd2,3465
1bd3,1613
1bd4,3ded
1bd5,efe
1bd6,1e68
1bd7,170a
1bd8,11ca
1bd9,16d7
1bda,16bd
1bdb,25b4
1bdc,24ee
1bdd,4
1bde,3c25
1bdf,194d
1be0,eac
1be1,14ed
1be2,3fba
1be3,1a08
1be4,1822
1be5,92e
1be6,3144
1be7,33e9
1be8,10ac
1be9,448
1bea,2c95
1beb,21e7
1bec,19ab
1bed,e3d
1bee,373e
1bef,1032
1bf0,39b8
1bf1,165b
1bf2,1837
1bf3,a3a
1bf4,143b
1bf5,3dcd
1bf6,2145
1bf7,3e93
1bf8,eb9
1bf9,23f4
1bfa,2cbe
1bfb,304
1bfc,3060
1bfd,391e
1bfe,3a0b
1bff,3315
1c00,36ac
1c01,36e
1c02,2b35
1c03,2a0d
1c04,3068
1c05,16ac
1c06,1158
1c07,2eed
1c08,1242
1c09,396e
1c0a,324d
1c0b,ede
1c0c,16cb
1c0d,4d3
1c0e,3c3d
1c0f,2911
1c10,4db
1c11,c8
1c12,1606
1c13,3718
1c14,c04
1c15,3f32
1c16,9c0
1c17,328f
1c18,12be
1c19,2bdb
1c1a,2d61
1c1b,3a90
1c1c,1312
1c1d,363c
1c1e,27e2
1c1f,2301
1c20,25f0
1c21,164d
1c22,225d
1c23,3859
1c24,52d
1c25,26a4
1c26,2504
1c27,3855
1c28,3ff2
1c29,1f12
1c2a,666
1c2b,10a2
1c2c,36a8
1c2d,20c6
1c2e,1876
1c2f,3f9c
1c30,717
1c31,fdb
1c32,322e
1c33,9a7
1c34,3009
1c35,303d
1c36,1d51
1c37,395d
1c38,1b30
1c39,10f
1c3a,2daa
1c3b,2d96
1c3c,1014
1c3d,20c2
1c3e,3060
1c3f,12f8
1c40,34ae
1c41,276
1c42,120
1c43,1e6d
1c44,2b02
1c45,1796
1c46,34ef
1c47,1abb
1c48,383f
1c49,2af8
1c4a,3765
1c4b,242c
1c4c,28cd
1c4d,3832
1c4e,3e71
1c4f,2430
1c50,38d8
1c51,2737
1c52,3631
1c53,1594
1c54,3f2c
1c55,22de
1c56,38e3
1c57,2d5c
1c58,1342
1c59,23c3
1c5a,359
1c5b,18cb
1c5c,3cba
1c5d,272f
1c5e,3da5
1c5f,fb
1c60,31ad
1c61,3b7a
1c62,1be5
1c63,1501
1c64,3501
1c65,fd3
1c66,372e
1c67,929
1c68,40c
1c69,583
1c6a,39d4
1c6b,3f97
1c6c,2594
1c6d,3cb8
1c6e,886
1c6f,32ae
1c70,1d6
1c71,3814
1c72,1f8e
1c73,1ed0
1c74,3172
1c75,1fe
1c76,32b7
1c77,30bd
1c78,2525
1c79,b01
1c7a,123b
1c7b,1952
1c7c,2da5
1c7d,9cd
1c7e,5d3
1c7f,808
1c80,2665
1c81,3a7a
1c82,a86
1c83,1d48
1c84,12b4
1c85,3cb9
1c86,1685
1c87,21c6
1c88,1470
1c89,3a75
1c8a,58e
1c8b,34bb
1c8c,27e5
1c8d,336a
1c8e,16db
1c8f,1002
1c90,33d6
1c91,30d
1c92,8f4
1c93,190d
1c94,14ba
1c95,a26
1c96,37be
1c97,1f34
1c98,39fb
1c99,19ff
1c9a,15f
1c9b,1757
1c9c,642
1c9d,1d51
1c9e,119
1c9f,f65
1ca0,1647
1ca1,19cb
1ca2,9f5
1ca3,13b8
1ca4,204d
1ca5,1bd4
1ca6,284e
1ca7,3326
1ca8,3cd4
1ca9,3840
1caa,3548
1cab,344c
1cac,1acc
1cad,971
1cae,2e4
1caf,26e
1cb0,38d0
1cb1,2158
1cb2,2c28
1cb3,230a
1cb4,258e
1cb5,91e
1cb6,19f9
1cb7,2c49
1cb8,1e18
1cb9,1af8
1cba,b7e
1cbb,2811
1cbc,22d
1cbd,c46
1cbe,19d1
1cbf,33b
1cc0,39cf
1cc1,2ee6
1cc2,b15
1cc3,b8
1cc4,874
1cc5,3050
1cc6,3455
1cc7,17b4
1cc8,1ff8
1cc9,21e4
1cca,3b16
1ccb,1d5b
1ccc,697
1ccd,2638
1cce,d31
1ccf,29b9
1cd0,31c2
1cd1,3c82
1cd2,724
1cd3,30c9
1cd4,9d6
1cd5,127
1cd6,2c23
1cd7,10bf
1cd8,27c4
1cd9,a76
1cda,c75
1cdb,3818
1cdc,3283
1cdd,1593
1cde,3a82
1cdf,1c7c
1ce0,38a0
1ce1,290c
1ce2,3853
1ce3,631
1ce4,1f50
1ce5,11b6
1ce6,6b3
1ce7,1850
1ce8,23f3
1ce9,21fc
1cea,1a96
1ceb,1b4b
1cec,a73
1ced,2724
1cee,2a3c
1cef,1a70
1cf0,1129
1cf1,d43
1cf2,3970
1cf3,300c
1cf4,248c
1cf5,29ea
1cf6,d61
1cf7,acb
1cf8,1519
1cf9,170f
1cfa,429
1cfb,28ce
1cfc,2f87
1cfd,28bf
1cfe,228
1cff,35fd
1d00,243f
1d01,3dd7
1d02,bf9
1d03,37a6
1d04,243a
1d05,2a71
1d06,2828
1d07,1bb2
1d08,2b94
1d09,3ceb
1d0a,3138
1d0b,2981
1d0c,14b3
1d0d,2d0e
1d0e,1544
1d0f,24aa
1d10,198a
1d11,362a
1d12,3e85
1d13,1b57
1d14,1c8a
1d15,370b
1d16,1102
1d17,1a4f
1d18,240b
1d19,9b2
1d1a,1dea
1d1b,f73
1d1c,35ac
1d1d,1587
1d1e,1484
1d1f,1b96
1d20,749
1d21,78f
1d22,3ea4
1d23,37b5
1d24,7d7
1d25,3208
1d26,140f
1d27,71
1d28,2c43
1d29,63e
1d2a,3fd5
1d2b,382
1d2c,942
1d2d,2901
1d2e,2fad
1d2f,8c4
1d30,27fa
1d31,276f
1d32,3ac2
1d33,125a
1d34,2fa7
1d35,1da9
1d36,3a5e
1d37,12ef
1d38,2cc4
1d39,34c5
1d3a,1f1a
1d3b,17cb
1d3c,38d2
1d3d,148e
1d3e,2df6
1d3f,a58
1d40,1039
1d41,3a4
1d42,1285
1d43,1b46
1d44,2a4f
1d45,1604
1d46,1e59
1d47,1cbd
1d48,57c
1d49,2b8a
1d4a,5a4
1d4b,f91
1d4c,2e56
1d4d,17e4
1d4e,2fca
1d4f,3cf4
1d50,c35
1d51,3fd
1d52,3bb8
1d53,12ed
1d54,3bb1
1d55,1673
1d56,2205
1d57,1cd0
1d58,343f
1d59,21d9
1d5a,3e8f
1d5b,3cfe
1d5c,3b0a
1d5d,3735
1d5e,1639
1d5f,25bf
1d60,b7f
1d61,342b
1d62,3a1d
1d63,1e68
1d64,3bf6
1d65,cc1
1d66,1381
1d67,1a8d
1d68,82e
1d69,11c4
1d6a,365d
1d6b,2af2
1d6c,3432
1d6d,1d59
1d6e,3f56
1d6f,22a1
1d70,485
1d71,151d
1d72,1f98
1d73,f21
1d74,2026
1d75,29fc
1d76,2d11
1d77,430
1d78,33f
1d79,1263
1d7a,3b75
1d7b,1fef
1d7c,3c00
1d7d,2302
1d7e,32de
1d7f,1086
1d80,932
1d81,1502
1d82,c51
1d83,22e2
1d84,1043
1d85,2f4a
1d86,30e0
1d87,2610
1d88,3b7d
1d89,31d0
1d8a,3ae
1d8b,26cc
1d8c,1a62
1d8d,32be
1d8e,3b28
1d8f,127c
1d90,f2f
1d91,821
1d92,32b3
1d93,1d35
1d94,35c1
1d95,118e
1d96,2713
1d97,e0f
1d98,9fc
1d99,384a
1d9a,149e
1d9b,2d9d
1d9c,315e
1d9d,117a
1d9e,5e8
1d9f,23e
1da0,3c7
1da1,1fbd
1da2,2428
1da3,2d0
1da4,85
1da5,1f55
1da6,3f03
1da7,282f
1da8,3c76
1da9,14e9
1daa,1a33
1dab,1731
1dac,1c1a
1dad,21d8
1dae,3f89
1daf,1b79
1db0,22f8
1db1,296f
1db2,10e7
1db3,8a3
1db4,2119
1db5,29c5
1db6,1abb
1db7,85b
1db8,de0
1db9,2c0d
1dba,3e6a
1dbb,3682
1dbc,2fdd
1dbd,319d
1dbe,3c37
1dbf,2dff
1dc0,e98
1dc1,a99
1dc2,a25
1dc3,2a5
1dc4,1293
1dc5,3ef3
1dc6,1c3a
1dc7,291a
1dc8,270a
1dc9,1284
1dca,13cd
1dcb,460
1dcc,3d0f
1dcd,3f3c
1dce,227d
1dcf,564
1dd0,161c
1dd1,3fe2
1dd2,3340
1dd3,26b4
1dd4,2266
1dd5,706
1dd6,3a7b
1dd7,178c
1dd8,1007
1dd9,1e1
1dda,3f93
1ddb,100c
1ddc,297
1ddd,36bd
1dde,3b1d
1ddf,870
1de0,2d4c
1de1,1f5f
1de2,2abb
1de3,d69
1de4,3aa2
1de5,2fd7
1de6,2f2c
1de7,3d7
1de8,51e
1de9,80d
1dea,38bf
1deb,361
1dec,1d35
1ded,2b75
1dee,304
1def,3b8e
1df0,194a
1df1,3b4b
1df2,1d02
1df3,2dad
1df4,26d6
1df5,e67
1df6,5a4
1df7,1370
1df8,43
1df9,262e
1dfa,115d
1dfb,2204
1dfc,383a
1dfd,c52
1dfe,2eeb
1dff,3ce0
1e00,ac2
1e01,1f7b
1e02,3de6
1e03,1b2e
1e04,22c
1e05,86c
1e06,1c47
1e07,35c3
1e08,28f3
1e09,3822
1e0a,1794
1e0b,3bf
1e0c,2b15
1e0d,9ce
1e0e,18d2
1e0f,3028
1e10,1741
1e11,10b1
1e12,31c9
1e13,2bd8
1e14,2
1e15,25ab
1e16,3dfe
1e17,3079
1e18,3b20
1e19,1fe5
1e1a,1883
1e1b,12f4
1e1c,3744
1e1d,f32
1e1e,1bd8
1e1f,27b9
1e20,1584
1e21,3955
1e22,3989
1e23,2b6a
1e24,2a78
1e25,f7
1e26,2f9e
1e27,3ab
1e28,13ac
1e29,2018
1e2a,236e
1e2b,3bac
1e2c,aa
1e2d,a72
1e2e,19d5
1e2f,90e
1e30,d5a
1e31,77e
1e32,1e8b
1e33,45b
1e34,33e4
1e35,1448
1e36,eb7
1e37,12a6
1e38,357c
1e39,19a6
1e3a,3189
1e3b,3cf3
1e3c,2e94
1e3d,30b4
1e3e,29bd
1e3f,14
1e40,3b00
1e41,1e93
1e42,1e09
1e43,43f
1e44,cb1
1e45,2ec0
1e46,2a90
1e47,18fd
1e48,563
1e49,d07
1e4a,9de
1e4b,1f13
1e4c,369
1e4d,2de2
1e4e,369
1e4f,c65
1e50,2f22
1e51,25ec
1e52,2607
1e53,27e6
1e54,3a61
1e55,248a
1e56,2659
1e57,170e
1e58,932
1e59,3306
1e5a,829
1e5b,e36
1e5c,498
1e5d,138a
1e5e,2c2b
1e5f,3a24
1e60,3792
1e61,10fb
1e62,21bb
1e63,23ba
1e64,267d
1e65,1da4
1e66,3cca
1e67,353e
1e68,3aa6
1e69,3169
1e6a,22c0
1e6b,3de5
1e6c,dfb
1e6d,245
1e6e,271f
1e6f,25b9
1e70,314d
1e71,33ec
1e72,373e
1e73,37b4
1e74,3238
1e75,1116
1e76,3cec
1e77,d79
1e78,f22
1e79,2f6e
1e7a,3d59
1e7b,2be9
1e7c,325f
1e7d,3b28
1e7e,17c1
1e7f,217c
1e80,174d
1e81,294a
1e82,26b3
1e83,133b
1e84,29ed
1e85,1c
1e86,1e71
1e87,2c45
1e88,bee
1e89,38a9
1e8a,945
1e8b,383b
1e8c,22c0
1e8d,3976
1e8e,24a1
1e8f,594
1e90,1080
1e91,b06
1e92,1ebe
1e93,c17
1e94,1e36
1e95,3612
1e96,139b
1e97,71
1e98,39ad
1e99,263
1e9a,1138
1e9b,1097
1e9c,b7b
1e9d,3392
1e9e,35fe
1e9f,4d2
1ea0,1daf
1ea1,2288
1ea2,265f
1ea3,3db2
1ea4,701
1ea5,4eb
1ea6,1761
1ea7,3a95
1ea8,20a8
1ea9,1f11
1eaa,199c
1eab,200a
1eac,3b29
1ead,304c
1eae,cb6
1eaf,be7
1eb0,126
1eb1,27ac
1eb2,3868
1eb3,124c
1eb4,162f
1eb5,379f
1eb6,16d6
1eb7,193a
1eb8,211d
1eb9,be4
1eba,ece
1ebb,545
1ebc,3f63
1ebd,2a13
1ebe,2bdb
1ebf,1661
1ec0,119
1ec1,11d3
1ec2,dec
1ec3,25c9
1ec4,2a0
1ec5,27c
1ec6,19e8
1ec7,2cdd
1ec8,1ab9
1ec9,27a
1eca,28f9
1ecb,3f4c
1ecc,1f95
1ecd,3f58
1ece,4e5
1ecf,140
1ed0,37fe
1ed1,3bb8
1ed2,db9
1ed3,1f3
1ed4,3993
1ed5,38bd
1ed6,1ed1
1ed7,9c
1ed8,aa6
1ed9,36b
1eda,2c67
1edb,da3
1edc,32b4
1edd,3756
1ede,1e16
1edf,256d
1ee0,2ec6
1ee1,23e1
1ee2,4e5
1ee3,28d2
1ee4,3895
1ee5,37f5
1ee6,422
1ee7,1181
1ee8,85e
1ee9,322a
1eea,2d1e
1eeb,15e0
1eec,2cc7
1eed,2043
1eee,205b
1eef,186c
1ef0,32a1
1ef1,369a
1ef2,578
1ef3,2b6e
1ef4,3392
1ef5,7ef
1ef6,1d21
1ef7,1ce6
1ef8,d5f
1ef9,19c2
1efa,1318
1efb,656
1efc,2345
1efd,26c7
1efe,145e
1eff,32fc
1f00,32d2
1f01,2a55
1f02,1b07
1f03,2854
1f04,16a3
1f05,f4d
1f06,87
1f07,24f1
1f08,1991
1f09,3778
